Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Constants"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DefaultLoggerParameterNames"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.RunConfiguration"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestRunSettings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.AttachmentSet"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.UriDataAttachment"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DefaultExecutorUriAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.EqtMessages"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ResourceHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Resources"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsNameAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ExtensionUriAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FileExtensionAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCaseProperties"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ILazyPropertyValue"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.LazyPropertyValue"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcomeHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateValueCallback"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResultMessage"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResultProperties"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.EqtTrace"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArgProperty"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArgStrings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidatedNotNullAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FriendlyNameAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestRunParameters"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.UnitTestEventSource"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Utilities.XmlRunSettingsUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Utilities.EqtHash"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Utilities.StringUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Utilities.XmlReaderUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.DataCollectionMessageEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.IMessageLogger"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestCaseEndEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestCaseStartEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunStartedEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestResultEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IRequest"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.RequestExtensions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatformCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveredTestsEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryCompleteEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryCriteria"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IDiscoveryRequest"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunConfiguration"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IUniversalTestExecutorLauncher"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLoggerWithParameters"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IDiscoveryContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunSettings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ISettingsProvider"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseDiscoverySink"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseFilterExpression"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestDiscoverer"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutionRecorder"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<AssignLocalFile>d__5"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<WriteToFile>d__6"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Utilities.XmlRunSettingsUtilities.FakesMetadata"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0.<<WriteToFile>b__0>d"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.VisualStudioVersionInfo"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__1"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__2"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute.<>c__DisplayClass0_0"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"vstest_executionengine_platformbridge.MessageTransmitter"
Dynamic,Type,"vstest_executionengine_platformbridge.NativeMethods"
Dynamic,Type,"vstest_executionengine_platformbridge.SendMessageDelegate"
Dynamic,Type,"vstest_executionengine_platformbridge.ServiceMain"
Dynamic,Type,"System.ServiceModel.FaultException<System.Object>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.ServiceModel.HttpBindingBase"
Dynamic,Type,"System.ServiceModel.NetHttpBinding"
Dynamic,Type,"System.ServiceModel.NetTcpBinding"
Dynamic,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ISettingsProvider, Microsoft.VisualStudio.TestPlatform.Common.Internal.ISettingsProviderCapabilities>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestExtensionManager<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestExtensionManager<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>"
Dynamic,Type,"<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.Array<Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture>"
Dynamic,Type,"System.Array<Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Threading.Tasks.Task"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.IO.StringWriter"
Dynamic,Type,"System.Diagnostics.Tracing.EventListener"
Dynamic,Type,"System.ServiceModel.FaultException"
Dynamic,Type,"System.ServiceModel.FaultException"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestDiscoverer, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestDiscovererCapabilities>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ISettingsProvider, System.Collections.Generic.Dictionary<System.String, System.Object>>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestDiscoverer, System.Collections.Generic.Dictionary<System.String, System.Object>>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, System.Collections.Generic.Dictionary<System.String, System.Object>>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, System.Collections.Generic.Dictionary<System.String, System.Object>>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Storage.StorageFile>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
Dynamic,Type,"System.Threading.Tasks.Task<System.String>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Storage.IStorageItem>"
Dynamic,Type,"System.Threading.Tasks.Task<System.IO.Stream>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
Dynamic,Type,"System.IO.TextWriter"
Dynamic,Type,"System.ServiceModel.CommunicationException"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.StorageFile>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Int32>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.String>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.IStorageItem>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.IO.Stream>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.LazyPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Object>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Object>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>"
Dynamic,Type,"System.Threading.Tasks.Task<System.ServiceModel.Channels.Message>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Boolean>"
Dynamic,Type,"System.Threading.Tasks.Task<System.ServiceModel.Channels.IConnection>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Net.IPAddress[]>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>"
Dynamic,Type,"System.Threading.Tasks.Task<System.UInt32>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.UInt32>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpRequestMessage>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Networking.EndpointPair>>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.IReadOnlyList<Windows.Networking.EndpointPair>>"
Dynamic,Type,"System.Threading.Tasks.Task<System.ArraySegment<System.Byte>>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.ArraySegment<System.Byte>>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Web.Http.HttpRequestMessage>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Web.Http.HttpResponseMessage>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Web.Http.HttpRequestMessage>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Web.Http.HttpResponseMessage>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Storage.Streams.IInputStream>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IInputStream>"
Dynamic,Type,"System.Threading.Tasks.Task<Windows.Web.Http.IHttpContent>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Web.Http.IHttpContent>"
Dynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>"
Dynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Boolean Infonet.CStoreCommander.UI.UnitTest.App._contentLoaded"
Dynamic,Field,"Infonet.CStoreCommander.UI.UnitTest.Program.<>c Infonet.CStoreCommander.UI.UnitTest.Program.<>c.<>9"
